 &plot nbnd=  38, nks=   198 /
            0.000000  0.000000  0.000000
            0.255319  0.147409  0.416934
   -5.992   -4.988   -4.988   -3.921   -3.921   -3.604   -3.604   -2.760   -1.642   -1.163
   -1.163   -0.335   -0.335    0.458    0.458    1.505    2.317    2.317    2.454    2.454
    3.027    3.106    3.106    3.425    3.661    3.661    4.009    4.009    4.207    4.268
    4.268    5.609    7.360    8.134    8.134    8.351    8.351    8.903
            0.247340  0.142802  0.403905
   -6.027   -4.959   -4.959   -3.885   -3.885   -3.639   -3.639   -2.723   -1.682   -1.164
   -1.164   -0.378   -0.378    0.374    0.374    1.533    2.389    2.389    2.476    2.476
    3.074    3.074    3.135    3.398    3.716    3.716    4.030    4.030    4.285    4.285
    4.285    5.632    7.329    8.053    8.053    8.359    8.359    8.803
            0.239362  0.138195  0.390876
   -6.061   -4.930   -4.930   -3.848   -3.848   -3.674   -3.674   -2.687   -1.720   -1.165
   -1.165   -0.424   -0.424    0.290    0.290    1.564    2.462    2.462    2.498    2.498
    3.045    3.045    3.243    3.371    3.771    3.771    4.053    4.053    4.302    4.302
    4.363    5.654    7.298    7.973    7.973    8.364    8.364    8.704
            0.231383  0.133589  0.377847
   -6.094   -4.900   -4.900   -3.810   -3.810   -3.707   -3.707   -2.653   -1.757   -1.168
   -1.168   -0.472   -0.472    0.207    0.207    1.598    2.521    2.521    2.539    2.539
    3.019    3.019    3.345    3.352    3.825    3.825    4.076    4.076    4.320    4.320
    4.440    5.675    7.269    7.895    7.895    8.363    8.363    8.608
            0.223404  0.128982  0.364818
   -6.126   -4.869   -4.869   -3.771   -3.771   -3.739   -3.739   -2.621   -1.793   -1.172
   -1.172   -0.521   -0.521    0.125    0.125    1.635    2.543    2.543    2.618    2.618
    2.996    2.996    3.320    3.462    3.878    3.878    4.100    4.100    4.338    4.338
    4.518    5.695    7.241    7.819    7.819    8.358    8.358    8.513
            0.215425  0.124376  0.351788
   -6.157   -4.838   -4.838   -3.770   -3.770   -3.731   -3.731   -2.591   -1.827   -1.176
   -1.176   -0.572   -0.572    0.044    0.044    1.676    2.566    2.566    2.699    2.699
    2.976    2.976    3.295    3.572    3.930    3.930    4.125    4.125    4.355    4.355
    4.594    5.714    7.213    7.745    7.745    8.348    8.348    8.420
            0.207447  0.119769  0.338759
   -6.187   -4.807   -4.807   -3.800   -3.800   -3.689   -3.689   -2.563   -1.861   -1.181
   -1.181   -0.626   -0.626   -0.037   -0.037    1.719    2.589    2.589    2.782    2.782
    2.958    2.958    3.272    3.683    3.980    3.980    4.150    4.150    4.373    4.373
    4.671    5.732    7.186    7.673    7.673    8.329    8.329    8.333
            0.199468  0.115163  0.325730
   -6.216   -4.775   -4.775   -3.829   -3.829   -3.647   -3.647   -2.536   -1.893   -1.187
   -1.187   -0.680   -0.680   -0.116   -0.116    1.765    2.612    2.612    2.868    2.868
    2.943    2.943    3.249    3.794    4.029    4.029    4.176    4.176    4.391    4.391
    4.746    5.749    7.160    7.604    7.604    8.240    8.240    8.313
            0.191489  0.110556  0.312701
   -6.244   -4.743   -4.743   -3.857   -3.857   -3.604   -3.604   -2.511   -1.924   -1.194
   -1.194   -0.737   -0.737   -0.194   -0.194    1.814    2.634    2.634    2.930    2.930
    2.954    2.954    3.227    3.905    4.077    4.077    4.202    4.202    4.408    4.408
    4.821    5.766    7.136    7.536    7.536    8.152    8.152    8.288
            0.183511  0.105950  0.299672
   -6.271   -4.711   -4.711   -3.884   -3.884   -3.559   -3.559   -2.488   -1.953   -1.200
   -1.200   -0.795   -0.795   -0.271   -0.271    1.865    2.657    2.657    2.919    2.919
    3.043    3.043    3.206    4.016    4.123    4.123    4.229    4.229    4.426    4.426
    4.895    5.781    7.112    7.471    7.471    8.067    8.067    8.259
            0.175532  0.101343  0.286642
   -6.296   -4.678   -4.678   -3.909   -3.909   -3.514   -3.514   -2.467   -1.981   -1.207
   -1.207   -0.854   -0.854   -0.346   -0.346    1.919    2.679    2.679    2.911    2.911
    3.132    3.132    3.185    4.128    4.168    4.168    4.256    4.256    4.443    4.443
    4.968    5.796    7.089    7.408    7.408    7.984    7.984    8.226
            0.167553  0.096737  0.273613
   -6.321   -4.646   -4.646   -3.934   -3.934   -3.468   -3.468   -2.447   -2.009   -1.215
   -1.215   -0.914   -0.914   -0.420   -0.420    1.975    2.701    2.701    2.905    2.905
    3.166    3.223    3.223    4.211    4.211    4.239    4.283    4.283    4.460    4.460
    5.040    5.810    7.067    7.348    7.348    7.903    7.903    8.190
            0.159574  0.092130  0.260584
   -6.344   -4.614   -4.614   -3.957   -3.957   -3.420   -3.420   -2.429   -2.034   -1.222
   -1.222   -0.976   -0.976   -0.492   -0.492    2.032    2.723    2.723    2.900    2.900
    3.147    3.314    3.314    4.253    4.253    4.311    4.311    4.350    4.477    4.477
    5.110    5.823    7.046    7.291    7.291    7.824    7.824    8.151
            0.151596  0.087524  0.247555
   -6.366   -4.581   -4.581   -3.980   -3.980   -3.372   -3.372   -2.412   -2.059   -1.229
   -1.229   -1.038   -1.038   -0.562   -0.562    2.091    2.744    2.744    2.898    2.898
    3.130    3.406    3.406    4.293    4.293    4.338    4.338    4.461    4.494    4.494
    5.179    5.835    7.026    7.236    7.236    7.748    7.748    8.110
            0.143617  0.082917  0.234526
   -6.387   -4.549   -4.549   -4.001   -4.001   -3.323   -3.323   -2.397   -2.082   -1.237
   -1.237   -1.101   -1.101   -0.630   -0.630    2.152    2.765    2.765    2.896    2.896
    3.113    3.498    3.498    4.331    4.331    4.365    4.365    4.510    4.510    4.571
    5.246    5.847    7.007    7.184    7.184    7.674    7.674    8.068
            0.135638  0.078311  0.221496
   -6.407   -4.518   -4.518   -4.021   -4.021   -3.272   -3.272   -2.383   -2.104   -1.244
   -1.244   -1.166   -1.166   -0.696   -0.696    2.214    2.785    2.785    2.897    2.897
    3.097    3.590    3.590    4.367    4.367    4.392    4.392    4.525    4.525    4.681
    5.311    5.857    6.989    7.135    7.135    7.602    7.602    8.025
            0.127660  0.073704  0.208467
   -6.426   -4.487   -4.487   -4.040   -4.040   -3.221   -3.221   -2.370   -2.125   -1.251
   -1.251   -1.230   -1.230   -0.760   -0.760    2.276    2.804    2.804    2.898    2.898
    3.082    3.682    3.682    4.401    4.401    4.418    4.418    4.540    4.540    4.789
    5.375    5.867    6.972    7.089    7.089    7.533    7.533    7.982
            0.119681  0.069098  0.195438
   -6.444   -4.456   -4.456   -4.058   -4.058   -3.169   -3.169   -2.359   -2.145   -1.296
   -1.296   -1.258   -1.258   -0.821   -0.821    2.338    2.822    2.822    2.901    2.901
    3.068    3.773    3.773    4.434    4.434    4.444    4.444    4.555    4.555    4.896
    5.436    5.877    6.956    7.046    7.046    7.466    7.466    7.915
            0.111702  0.064491  0.182409
   -6.460   -4.427   -4.427   -4.075   -4.075   -3.116   -3.116   -2.348   -2.163   -1.362
   -1.362   -1.265   -1.265   -0.879   -0.879    2.401    2.840    2.840    2.904    2.904
    3.054    3.864    3.864    4.464    4.464    4.469    4.469    4.569    4.569    5.002
    5.495    5.885    6.941    7.007    7.007    7.402    7.402    7.794
            0.103723  0.059885  0.169380
   -6.476   -4.398   -4.398   -4.090   -4.090   -3.062   -3.062   -2.339   -2.180   -1.428
   -1.428   -1.271   -1.271   -0.935   -0.935    2.462    2.857    2.857    2.909    2.909
    3.042    3.953    3.953    4.493    4.493    4.494    4.494    4.582    4.582    5.105
    5.551    5.893    6.927    6.970    6.970    7.341    7.341    7.677
            0.095745  0.055278  0.156350
   -6.490   -4.370   -4.370   -4.105   -4.105   -3.007   -3.007   -2.330   -2.196   -1.494
   -1.494   -1.277   -1.277   -0.987   -0.987    2.523    2.872    2.872    2.914    2.914
    3.030    4.040    4.040    4.517    4.517    4.519    4.519    4.595    4.595    5.206
    5.604    5.900    6.914    6.938    6.938    7.282    7.282    7.565
            0.087766  0.050672  0.143321
   -6.503   -4.344   -4.344   -4.118   -4.118   -2.951   -2.951   -2.323   -2.210   -1.561
   -1.561   -1.283   -1.283   -1.037   -1.037    2.583    2.887    2.887    2.919    2.919
    3.020    4.124    4.124    4.540    4.540    4.543    4.543    4.607    4.607    5.304
    5.654    5.907    6.902    6.908    6.908    7.227    7.227    7.460
            0.079787  0.046065  0.130292
   -6.516   -4.319   -4.319   -4.130   -4.130   -2.894   -2.894   -2.316   -2.223   -1.628
   -1.628   -1.288   -1.288   -1.083   -1.083    2.640    2.900    2.900    2.925    2.925
    3.010    4.206    4.206    4.561    4.561    4.566    4.566    4.618    4.618    5.398
    5.701    5.913    6.883    6.883    6.891    7.175    7.175    7.360
            0.071808  0.041459  0.117263
   -6.526   -4.296   -4.296   -4.141   -4.141   -2.837   -2.837   -2.310   -2.235   -1.695
   -1.695   -1.293   -1.293   -1.125   -1.125    2.694    2.913    2.913    2.930    2.930
    3.001    4.283    4.283    4.581    4.581    4.586    4.586    4.628    4.628    5.488
    5.744    5.918    6.861    6.861    6.881    7.126    7.126    7.268
            0.063830  0.036852  0.104234
   -6.536   -4.275   -4.275   -4.151   -4.151   -2.779   -2.779   -2.305   -2.246   -1.761
   -1.761   -1.298   -1.298   -1.163   -1.163    2.746    2.923    2.923    2.936    2.936
    2.993    4.356    4.356    4.599    4.599    4.604    4.604    4.637    4.637    5.572
    5.784    5.923    6.843    6.843    6.872    7.080    7.080    7.183
            0.055851  0.032246  0.091204
   -6.545   -4.255   -4.255   -4.160   -4.160   -2.720   -2.720   -2.300   -2.256   -1.828
   -1.828   -1.302   -1.301   -1.198   -1.198    2.793    2.933    2.933    2.942    2.942
    2.986    4.424    4.424    4.616    4.616    4.620    4.620    4.645    4.645    5.651
    5.820    5.927    6.829    6.829    6.864    7.037    7.037    7.106
            0.047872  0.027639  0.078175
   -6.552   -4.238   -4.238   -4.167   -4.167   -2.660   -2.660   -2.297   -2.264   -1.895
   -1.895   -1.305   -1.305   -1.228   -1.228    2.836    2.941    2.941    2.947    2.947
    2.980    4.486    4.486    4.630    4.630    4.634    4.634    4.652    4.652    5.722
    5.851    5.930    6.818    6.818    6.857    6.998    6.998    7.037
            0.039894  0.023033  0.065146
   -6.559   -4.223   -4.223   -4.174   -4.174   -2.599   -2.599   -2.293   -2.271   -1.961
   -1.961   -1.308   -1.308   -1.254   -1.254    2.873    2.948    2.948    2.951    2.951
    2.975    4.540    4.540    4.643    4.643    4.646    4.646    4.658    4.658    5.785
    5.878    5.933    6.812    6.812    6.852    6.962    6.962    6.978
            0.031915  0.018426  0.052117
   -6.564   -4.211   -4.211   -4.179   -4.179   -2.538   -2.538   -2.291   -2.276   -2.027
   -2.027   -1.310   -1.310   -1.276   -1.276    2.905    2.954    2.954    2.956    2.956
    2.971    4.586    4.586    4.653    4.654    4.655    4.655    4.663    4.663    5.839
    5.900    5.936    6.809    6.809    6.847    6.928    6.930    6.930
            0.023936  0.013820  0.039088
   -6.568   -4.201   -4.201   -4.183   -4.183   -2.476   -2.476   -2.289   -2.281   -2.092
   -2.092   -1.312   -1.312   -1.293   -1.293    2.930    2.959    2.959    2.959    2.959
    2.968    4.623    4.623    4.662    4.662    4.663    4.663    4.667    4.667    5.882
    5.917    5.938    6.811    6.811    6.843    6.890    6.901    6.901
            0.015957  0.009213  0.026058
   -6.571   -4.194   -4.194   -4.186   -4.186   -2.413   -2.413   -2.288   -2.284   -2.158
   -2.158   -1.314   -1.314   -1.305   -1.305    2.949    2.961    2.961    2.961    2.962
    2.966    4.650    4.650    4.668    4.668    4.668    4.668    4.670    4.670    5.914
    5.930    5.939    6.816    6.816    6.841    6.861    6.877    6.877
            0.007979  0.004607  0.013029
   -6.572   -4.190   -4.190   -4.188   -4.188   -2.350   -2.350   -2.287   -2.286   -2.222
   -2.222   -1.315   -1.315   -1.312   -1.312    2.960    2.963    2.963    2.963    2.964
    2.964    4.667    4.667    4.672    4.672    4.672    4.672    4.672    4.672    5.934
    5.938    5.940    6.825    6.825    6.839    6.844    6.856    6.856
            0.000000  0.000000  0.000000
   -6.573   -4.188   -4.188   -4.188   -4.188   -2.287   -2.287   -2.287   -2.287   -2.287
   -2.287   -1.315   -1.315   -1.315   -1.315    2.964    2.964    2.964    2.964    2.964
    2.964    4.673    4.673    4.673    4.673    4.673    4.673    4.673    4.673    5.940
    5.940    5.940    6.838    6.838    6.838    6.838    6.838    6.838
            0.013158  0.007597  0.005372
   -6.572   -4.190   -4.188   -4.188   -4.188   -2.339   -2.339   -2.339   -2.234   -2.234
   -2.234   -1.314   -1.314   -1.314   -1.311    2.961    2.961    2.961    2.964    2.964
    2.964    4.668    4.668    4.668    4.671    4.671    4.671    4.673    4.673    5.933
    5.939    5.939    6.828    6.828    6.828    6.853    6.853    6.854
            0.026316  0.015193  0.010743
   -6.571   -4.198   -4.187   -4.187   -4.187   -2.391   -2.391   -2.391   -2.180   -2.180
   -2.180   -1.312   -1.312   -1.312   -1.300    2.954    2.954    2.954    2.966    2.966
    2.966    4.654    4.654    4.654    4.668    4.668    4.668    4.674    4.674    5.911
    5.936    5.936    6.822    6.822    6.822    6.874    6.874    6.874
            0.039474  0.022790  0.016115
   -6.568   -4.210   -4.186   -4.186   -4.186   -2.443   -2.443   -2.443   -2.126   -2.126
   -2.126   -1.309   -1.309   -1.309   -1.283    2.942    2.942    2.942    2.968    2.968
    2.968    4.631    4.631    4.631    4.662    4.662    4.662    4.676    4.676    5.875
    5.931    5.931    6.819    6.819    6.819    6.900    6.900    6.900
            0.052632  0.030387  0.021487
   -6.564   -4.227   -4.184   -4.184   -4.184   -2.493   -2.493   -2.493   -2.072   -2.072
   -2.072   -1.304   -1.304   -1.304   -1.258    2.926    2.926    2.926    2.972    2.972
    2.972    4.599    4.599    4.599    4.653    4.653    4.653    4.678    4.678    5.825
    5.924    5.924    6.819    6.819    6.819    6.933    6.933    6.933
            0.065789  0.037984  0.026858
   -6.558   -4.248   -4.182   -4.182   -4.182   -2.544   -2.544   -2.544   -2.017   -2.017
   -2.017   -1.299   -1.299   -1.299   -1.227    2.906    2.906    2.906    2.976    2.976
    2.976    4.560    4.560    4.560    4.642    4.642    4.642    4.681    4.681    5.764
    5.915    5.915    6.822    6.822    6.822    6.973    6.973    6.973
            0.078947  0.045580  0.032230
   -6.552   -4.274   -4.179   -4.179   -4.179   -2.593   -2.593   -2.593   -1.963   -1.963
   -1.963   -1.292   -1.292   -1.292   -1.189    2.882    2.882    2.882    2.981    2.981
    2.981    4.513    4.513    4.513    4.629    4.629    4.629    4.685    4.685    5.693
    5.904    5.904    6.826    6.826    6.826    7.019    7.019    7.019
            0.092105  0.053177  0.037602
   -6.544   -4.303   -4.176   -4.176   -4.176   -2.642   -2.642   -2.642   -1.908   -1.908
   -1.908   -1.283   -1.283   -1.283   -1.145    2.854    2.854    2.854    2.988    2.988
    2.988    4.460    4.460    4.460    4.614    4.614    4.614    4.689    4.689    5.612
    5.891    5.891    6.833    6.833    6.833    7.071    7.071    7.071
            0.105263  0.060774  0.042974
   -6.535   -4.335   -4.172   -4.172   -4.172   -2.691   -2.691   -2.691   -1.853   -1.853
   -1.853   -1.274   -1.274   -1.274   -1.096    2.823    2.823    2.823    2.995    2.995
    2.995    4.401    4.401    4.401    4.597    4.597    4.597    4.694    4.694    5.522
    5.876    5.876    6.841    6.841    6.841    7.130    7.130    7.130
            0.118421  0.068370  0.048345
   -6.526   -4.371   -4.168   -4.168   -4.168   -2.738   -2.738   -2.738   -1.798   -1.798
   -1.798   -1.263   -1.263   -1.263   -1.041    2.790    2.790    2.790    3.004    3.004
    3.004    4.338    4.338    4.338    4.577    4.577    4.577    4.699    4.699    5.426
    5.860    5.860    6.851    6.851    6.851    7.195    7.195    7.195
            0.131579  0.075967  0.053717
   -6.514   -4.410   -4.163   -4.163   -4.163   -2.785   -2.785   -2.785   -1.742   -1.742
   -1.742   -1.251   -1.251   -1.251   -0.982    2.754    2.754    2.754    3.013    3.013
    3.013    4.270    4.270    4.270    4.556    4.556    4.556    4.706    4.706    5.324
    5.843    5.843    6.862    6.862    6.862    7.266    7.266    7.266
            0.144737  0.083564  0.059089
   -6.502   -4.451   -4.157   -4.157   -4.157   -2.831   -2.831   -2.831   -1.687   -1.687
   -1.687   -1.238   -1.238   -1.238   -0.917    2.716    2.716    2.716    3.023    3.023
    3.023    4.199    4.199    4.199    4.533    4.533    4.533    4.713    4.713    5.217
    5.824    5.824    6.874    6.874    6.874    7.343    7.343    7.343
            0.157895  0.091161  0.064460
   -6.489   -4.494   -4.151   -4.151   -4.151   -2.877   -2.877   -2.877   -1.633   -1.633
   -1.633   -1.224   -1.224   -1.224   -0.849    2.676    2.676    2.676    3.035    3.035
    3.035    4.124    4.124    4.124    4.508    4.508    4.508    4.720    4.720    5.106
    5.803    5.803    6.888    6.888    6.888    7.425    7.425    7.425
            0.171053  0.098757  0.069832
   -6.474   -4.538   -4.145   -4.145   -4.145   -2.921   -2.921   -2.921   -1.578   -1.578
   -1.578   -1.209   -1.209   -1.209   -0.776    2.636    2.636    2.636    3.047    3.047
    3.047    4.048    4.048    4.048    4.482    4.482    4.482    4.728    4.728    4.991
    5.782    5.782    6.904    6.904    6.904    7.512    7.512    7.512
            0.184211  0.106354  0.075204
   -6.458   -4.585   -4.138   -4.138   -4.138   -2.965   -2.965   -2.965   -1.524   -1.524
   -1.524   -1.193   -1.193   -1.193   -0.700    2.595    2.595    2.595    3.060    3.060
    3.060    3.969    3.969    3.969    4.455    4.455    4.455    4.737    4.737    4.873
    5.760    5.760    6.920    6.920    6.920    7.604    7.604    7.604
            0.197368  0.113951  0.080575
   -6.441   -4.633   -4.130   -4.130   -4.130   -3.008   -3.008   -3.008   -1.471   -1.471
   -1.471   -1.176   -1.176   -1.176   -0.620    2.553    2.553    2.553    3.074    3.074
    3.074    3.889    3.889    3.889    4.426    4.426    4.426    4.747    4.747    4.752
    5.737    5.737    6.938    6.938    6.938    7.639    7.700    7.700
            0.210526  0.121547  0.085947
   -6.423   -4.681   -4.122   -4.122   -4.122   -3.051   -3.051   -3.051   -1.418   -1.418
   -1.418   -1.158   -1.158   -1.158   -0.537    2.512    2.512    2.512    3.089    3.089
    3.089    3.808    3.808    3.808    4.396    4.396    4.396    4.629    4.757    4.757
    5.712    5.712    6.957    6.957    6.957    7.650    7.800    7.800
            0.223684  0.129144  0.091319
   -6.404   -4.731   -4.113   -4.113   -4.113   -3.092   -3.092   -3.092   -1.366   -1.366
   -1.366   -1.139   -1.139   -1.139   -0.450    2.471    2.471    2.471    3.105    3.105
    3.105    3.726    3.726    3.726    4.365    4.365    4.365    4.505    4.768    4.768
    5.688    5.688    6.977    6.977    6.977    7.662    7.904    7.904
            0.236842  0.136741  0.096690
   -6.384   -4.781   -4.104   -4.104   -4.104   -3.133   -3.133   -3.133   -1.315   -1.315
   -1.315   -1.120   -1.120   -1.120   -0.361    2.431    2.431    2.431    3.122    3.122
    3.122    3.643    3.643    3.643    4.333    4.333    4.333    4.379    4.780    4.780
    5.662    5.662    6.999    6.999    6.999    7.675    8.012    8.012
            0.250000  0.144338  0.102062
   -6.362   -4.832   -4.094   -4.094   -4.094   -3.173   -3.173   -3.173   -1.265   -1.265
   -1.265   -1.100   -1.100   -1.100   -0.270    2.392    2.392    2.392    3.140    3.140
    3.140    3.561    3.561    3.561    4.252    4.300    4.300    4.300    4.792    4.792
    5.636    5.636    7.022    7.022    7.022    7.689    8.123    8.123
            0.263158  0.151934  0.107434
   -6.340   -4.883   -4.083   -4.083   -4.083   -3.212   -3.212   -3.212   -1.216   -1.216
   -1.216   -1.079   -1.079   -1.079   -0.176    2.355    2.355    2.355    3.159    3.159
    3.159    3.479    3.479    3.479    4.124    4.266    4.266    4.266    4.805    4.805
    5.610    5.610    7.046    7.046    7.046    7.703    8.238    8.238
            0.276316  0.159531  0.112805
   -6.316   -4.934   -4.072   -4.072   -4.072   -3.250   -3.250   -3.250   -1.169   -1.169
   -1.169   -1.058   -1.058   -1.058   -0.079    2.320    2.320    2.320    3.178    3.178
    3.178    3.397    3.397    3.397    3.996    4.232    4.232    4.232    4.818    4.818
    5.584    5.584    7.071    7.071    7.071    7.718    8.275    8.275
            0.289474  0.167128  0.118177
   -6.291   -4.985   -4.060   -4.060   -4.060   -3.288   -3.288   -3.288   -1.124   -1.124
   -1.124   -1.037   -1.037   -1.037    0.020    2.287    2.287    2.287    3.199    3.199
    3.199    3.315    3.315    3.315    3.866    4.197    4.197    4.197    4.832    4.832
    5.557    5.557    7.097    7.097    7.097    7.733    8.258    8.258
            0.302632  0.174724  0.123549
   -6.265   -5.037   -4.048   -4.048   -4.048   -3.324   -3.324   -3.324   -1.080   -1.080
   -1.080   -1.015   -1.015   -1.015    0.120    2.256    2.256    2.256    3.220    3.220
    3.220    3.235    3.235    3.235    3.737    4.162    4.162    4.162    4.847    4.847
    5.530    5.530    7.125    7.125    7.125    7.749    8.235    8.235
            0.315789  0.182321  0.128921
   -6.238   -5.088   -4.034   -4.034   -4.034   -3.360   -3.360   -3.360   -1.039   -1.039
   -1.039   -0.993   -0.993   -0.993    0.223    2.229    2.229    2.229    3.156    3.156
    3.156    3.243    3.243    3.243    3.607    4.127    4.127    4.127    4.862    4.862
    5.503    5.503    7.153    7.153    7.153    7.766    8.208    8.208
            0.328947  0.189918  0.134292
   -6.210   -5.139   -4.021   -4.021   -4.021   -3.395   -3.395   -3.395   -1.000   -1.000
   -1.000   -0.972   -0.972   -0.972    0.328    2.205    2.205    2.205    3.078    3.078
    3.078    3.266    3.266    3.266    3.477    4.091    4.091    4.091    4.878    4.878
    5.475    5.475    7.183    7.183    7.183    7.784    8.177    8.177
            0.342105  0.197515  0.139664
   -6.181   -5.189   -4.006   -4.006   -4.006   -3.429   -3.429   -3.429   -0.964   -0.964
   -0.964   -0.950   -0.950   -0.950    0.434    2.184    2.184    2.184    3.001    3.001
    3.001    3.290    3.290    3.290    3.348    4.055    4.055    4.055    4.895    4.895
    5.448    5.448    7.214    7.214    7.214    7.802    8.143    8.143
            0.355263  0.205111  0.145036
   -6.150   -5.239   -3.991   -3.991   -3.991   -3.463   -3.463   -3.463   -0.930   -0.929
   -0.929   -0.929   -0.929   -0.929    0.542    2.167    2.167    2.167    2.927    2.927
    2.927    3.218    3.314    3.314    3.314    4.019    4.019    4.019    4.912    4.912
    5.421    5.421    7.246    7.246    7.246    7.820    8.107    8.107
            0.368421  0.212708  0.150407
   -6.119   -5.289   -3.975   -3.975   -3.975   -3.495   -3.495   -3.495   -0.908   -0.908
   -0.908   -0.899   -0.899   -0.899    0.652    2.155    2.155    2.155    2.854    2.854
    2.854    3.088    3.340    3.340    3.340    3.983    3.983    3.983    4.930    4.930
    5.394    5.394    7.278    7.278    7.278    7.840    8.069    8.069
            0.381579  0.220305  0.155779
   -6.086   -5.338   -3.958   -3.958   -3.958   -3.527   -3.527   -3.527   -0.888   -0.888
   -0.888   -0.871   -0.871   -0.871    0.763    2.147    2.147    2.147    2.784    2.784
    2.784    2.959    3.366    3.366    3.366    3.948    3.948    3.948    4.948    4.948
    5.367    5.367    7.312    7.312    7.312    7.860    8.030    8.030
            0.394737  0.227901  0.161151
   -6.053   -5.386   -3.941   -3.941   -3.941   -3.558   -3.558   -3.558   -0.868   -0.868
   -0.868   -0.846   -0.846   -0.846    0.876    2.143    2.143    2.143    2.716    2.716
    2.716    2.831    3.394    3.394    3.394    3.912    3.912    3.912    4.967    4.967
    5.341    5.341    7.347    7.347    7.347    7.880    7.989    7.989
            0.407895  0.235498  0.166522
   -6.018   -5.434   -3.923   -3.923   -3.923   -3.588   -3.588   -3.588   -0.850   -0.850
   -0.850   -0.825   -0.825   -0.825    0.990    2.144    2.144    2.144    2.651    2.651
    2.651    2.702    3.422    3.422    3.422    3.876    3.876    3.876    4.987    4.987
    5.314    5.314    7.383    7.383    7.383    7.901    7.948    7.948
            0.421053  0.243095  0.171894
   -5.983   -5.481   -3.904   -3.904   -3.904   -3.617   -3.617   -3.617   -0.833   -0.833
   -0.833   -0.807   -0.807   -0.807    1.106    2.150    2.150    2.150    2.575    2.588
    2.588    2.588    3.450    3.450    3.450    3.841    3.841    3.841    5.007    5.007
    5.288    5.288    7.419    7.419    7.419    7.906    7.906    7.906
            0.434210  0.250692  0.177266
   -5.946   -5.528   -3.884   -3.884   -3.884   -3.645   -3.645   -3.645   -0.818   -0.818
   -0.818   -0.793   -0.793   -0.793    1.222    2.161    2.161    2.161    2.447    2.529
    2.529    2.529    3.479    3.479    3.479    3.806    3.806    3.806    5.028    5.028
    5.262    5.262    7.457    7.457    7.457    7.864    7.864    7.864
            0.447368  0.258288  0.182637
   -5.908   -5.574   -3.864   -3.864   -3.864   -3.673   -3.673   -3.673   -0.804   -0.804
   -0.804   -0.782   -0.782   -0.782    1.340    2.177    2.177    2.177    2.321    2.473
    2.473    2.473    3.509    3.509    3.510    3.771    3.771    3.771    5.049    5.049
    5.237    5.237    7.495    7.495    7.495    7.822    7.822    7.822
            0.460526  0.265885  0.188009
   -5.870   -5.619   -3.843   -3.843   -3.843   -3.699   -3.699   -3.699   -0.792   -0.792
   -0.792   -0.774   -0.774   -0.774    1.459    2.195    2.198    2.198    2.198    2.421
    2.421    2.421    3.540    3.540    3.540    3.736    3.736    3.736    5.071    5.071
    5.212    5.212    7.534    7.534    7.534    7.780    7.780    7.780
            0.473684  0.273482  0.193381
   -5.830   -5.663   -3.821   -3.821   -3.821   -3.725   -3.725   -3.725   -0.782   -0.782
   -0.782   -0.770   -0.770   -0.770    1.580    2.070    2.223    2.223    2.223    2.373
    2.373    2.373    3.571    3.571    3.571    3.702    3.702    3.702    5.093    5.093
    5.187    5.187    7.573    7.573    7.573    7.738    7.738    7.738
            0.486842  0.281078  0.198752
   -5.790   -5.706   -3.798   -3.798   -3.798   -3.750   -3.750   -3.750   -0.775   -0.775
   -0.775   -0.768   -0.768   -0.768    1.701    1.946    2.254    2.254    2.254    2.329
    2.329    2.329    3.603    3.603    3.603    3.669    3.669    3.669    5.116    5.116
    5.163    5.163    7.614    7.614    7.614    7.696    7.696    7.696
            0.500000  0.288675  0.204124
   -5.748   -5.748   -3.774   -3.774   -3.774   -3.774   -3.774   -3.774   -0.770   -0.770
   -0.770   -0.770   -0.770   -0.770    1.823    1.823    2.289    2.289    2.289    2.289
    2.289    2.289    3.636    3.636    3.636    3.636    3.636    3.636    5.139    5.139
    5.139    5.139    7.654    7.654    7.654    7.654    7.654    7.654
            0.500000  0.279363  0.217293
   -5.748   -5.748   -3.824   -3.824   -3.774   -3.774   -3.725   -3.725   -0.825   -0.825
   -0.770   -0.770   -0.713   -0.713    1.823    1.823    2.243    2.243    2.289    2.289
    2.335    2.335    3.633    3.634    3.634    3.634    3.637    3.637    5.107    5.107
    5.165    5.165    7.652    7.652    7.660    7.660    7.660    7.660
            0.500000  0.270051  0.230463
   -5.746   -5.746   -3.875   -3.875   -3.772   -3.772   -3.677   -3.677   -0.878   -0.878
   -0.770   -0.770   -0.653   -0.653    1.823    1.823    2.198    2.198    2.287    2.287
    2.382    2.382    3.626    3.626    3.631    3.631    3.639    3.639    5.069    5.069
    5.186    5.186    7.653    7.653    7.670    7.670    7.676    7.676
            0.500000  0.260739  0.243632
   -5.743   -5.743   -3.925   -3.925   -3.770   -3.770   -3.630   -3.630   -0.928   -0.928
   -0.770   -0.770   -0.592   -0.592    1.823    1.823    2.153    2.153    2.283    2.283
    2.428    2.428    3.613    3.613    3.628    3.628    3.640    3.640    5.024    5.024
    5.200    5.200    7.658    7.658    7.682    7.682    7.703    7.703
            0.500000  0.251427  0.256801
   -5.739   -5.739   -3.977   -3.977   -3.766   -3.766   -3.585   -3.585   -0.976   -0.976
   -0.770   -0.770   -0.529   -0.529    1.823    1.823    2.109    2.109    2.278    2.278
    2.474    2.474    3.597    3.597    3.623    3.623    3.641    3.641    4.973    4.973
